,winner,surface,win_prob
1623,Nishikori K.,Clay,0.6821192052980133
2247,Tsonga J.W.,Grass,0.6805555555555556
493,Del Potro J.M.,Clay,0.6792452830188679
2248,Tsonga J.W.,Hard,0.6784922394678492
852,Grosjean S.,Grass,0.6774193548387096
86,Auger-Aliassime F.,Grass,0.6764705882352942
823,Gonzalez F.,Clay,0.6761904761904762
1833,Raonic M.,Grass,0.6756756756756757
494,Del Potro J.M.,Grass,0.6730769230769231
1834,Raonic M.,Hard,0.6729222520107239
2068,Sinner J.,Clay,0.671875
756,Gaudio G.,Clay,0.6702898550724637
1912,Rublev A.,Clay,0.67
1574,Murray A.,Clay,0.6688741721854304
2003,Schuettler P.,Clay,0.6666666666666666
1115,Klaasen R.,Grass,0.6666666666666666
685,Flygt K.,Hard,0.6666666666666666
2064,Simon G. ,Hard,0.6666666666666666
2245,Tsonga J.W.,Carpet,0.6666666666666666
682,Flanagan I.,Grass,0.6666666666666666
1163,Korolev E. ,Hard,0.6666666666666666
1034,Jeanpierre J.,Clay,0.6666666666666666
1166,Kotov P.,Grass,0.6666666666666666
2281,Van Der Merwe I.,Grass,0.6666666666666666
1040,Johansson J.,Carpet,0.6666666666666666
180,Berdych T.,Carpet,0.6666666666666666
695,Friedl L.,Clay,0.6666666666666666
657,Federer R. ,Hard,0.6666666666666666
251,Bozoljac I.,Carpet,0.6666666666666666
255,Braasch K.,Grass,0.6666666666666666
885,Haase R.,Carpet,0.6666666666666666
490,Del Potro J.,Clay,0.6666666666666666
1459,Medvedev D.,Grass,0.6666666666666666
1691,Palmer J.,Hard,0.6666666666666666
45,Ancic I.,Grass,0.6666666666666666
1482,Mensik J.,Hard,0.6666666666666666
1489,Michelsen A.,Grass,0.6666666666666666
1669,Olivieri G.,Clay,0.6666666666666666
1662,Ojeda Lara R.,Hard,0.6666666666666666
1503,Miranda I.,Grass,0.6666666666666666
467,Davydenko N.,Carpet,0.6666666666666666
390,Cilic M. ,Hard,0.6666666666666666
398,Clemens T.,Hard,0.6666666666666666
458,Darcis S.,Carpet,0.6666666666666666
1534,Montanes A. ,Hard,0.6666666666666666
1559,Mpetshi G.,Hard,0.6666666666666666
1588,Nadal R. ,Hard,0.6666666666666666
491,Del Potro J. M.,Clay,0.6666666666666666
748,Gasquet R. ,Hard,0.6666666666666666
1399,Marozsan F.,Clay,0.6666666666666666
2295,Varlet J.,Carpet,0.6666666666666666
1809,Quiroz R.,Hard,0.6666666666666666
740,Garcia-Lopez G. ,Hard,0.6666666666666666
546,Dodig I.,Carpet,0.6666666666666666
2303,Veic A.,Carpet,0.6666666666666666
1234,Kutrovsky D.,Hard,0.6666666666666666
2391,Wawrinka S. ,Hard,0.6666666666666666
717,Galan D.,Clay,0.6666666666666666
1871,Robredo T. ,Hard,0.6666666666666666
84,Auckland J.,Hard,0.6666666666666666
2318,Verkerk M.,Carpet,0.6666666666666666
960,Hijikata R.,Grass,0.6666666666666666
1868,Robredo T.,Clay,0.6649214659685864
1625,Nishikori K.,Hard,0.664179104477612
202,Bjorkman J.,Grass,0.6623376623376623
957,Hewitt L.,Clay,0.6610169491525424
1860,Rios M.,Hard,0.6601941747572816
290,Bublik A.,Grass,0.6590909090909091
935,Henman T.,Hard,0.6573705179282868
1096,Khachanov K.,Grass,0.6571428571428571
1253,Kyrgios N.,Hard,0.6568627450980392
1921,Rusedski G.,Carpet,0.6551724137931034
1596,Nalbandian D.,Clay,0.6544502617801047
1529,Monfils G.,Hard,0.6540642722117203
2397,Wessels P.,Grass,0.6521739130434783
1321,Ljubicic I.,Carpet,0.6521739130434783
627,Escude N.,Hard,0.6509433962264151
183,Berdych T.,Hard,0.6506849315068494
2119,Srichaphan P.,Carpet,0.65
30,Almagro N.,Clay,0.6497584541062802
746,Gasquet R.,Grass,0.6491228070175439
2388,Wawrinka S.,Clay,0.6482758620689655
1066,Kafelnikov Y.,Hard,0.6473988439306358
2480,Zverev A.,Grass,0.6470588235294118
1006,Isner J.,Grass,0.6455696202531646
626,Escude N.,Grass,0.6428571428571429
1252,Kyrgios N.,Grass,0.6415094339622641
2093,Soderling R.,Hard,0.640926640926641
2243,Tsitsipas S.,Hard,0.6403162055335968
1832,Raonic M.,Clay,0.6391752577319587
680,Fish M.,Grass,0.6388888888888888
1598,Nalbandian D.,Hard,0.6387832699619772
671,Ferrero J.C.,Grass,0.6382978723404256
1400,Marozsan F.,Hard,0.6363636363636364
1779,Prinosil D.,Carpet,0.6363636363636364
412,Coria G.,Carpet,0.6363636363636364
389,Cilic M.,Hard,0.6361867704280155
666,Ferrer D.,Hard,0.6358490566037736
1914,Rublev A.,Hard,0.6357388316151202
420,Corretja A.,Clay,0.635593220338983
884,Haas T.,Hard,0.6346604215456675
1802,Querrey S.,Grass,0.6341463414634146
1375,Malisse X.,Grass,0.6329113924050633
1637,Norrie C.,Clay,0.6329113924050633
213,Blake J.,Hard,0.6328502415458938
1183,Krajicek R.,Grass,0.631578947368421
1017,Ivanisevic G.,Grass,0.631578947368421
1918,Rune H.,Clay,0.631578947368421
1757,Popp A.,Grass,0.631578947368421
744,Gasquet R.,Carpet,0.631578947368421
1222,Kuerten G.,Hard,0.6304347826086957
1230,Kunitsyn I.,Carpet,0.6296296296296297
313,Canas G.,Grass,0.6285714285714286
482,De Minaur A.,Hard,0.6285714285714286
824,Gonzalez F.,Grass,0.6285714285714286
87,Auger-Aliassime F.,Hard,0.6276595744680851
2390,Wawrinka S.,Hard,0.627254509018036
1079,Karlovic I.,Grass,0.6271186440677966
665,Ferrer D.,Grass,0.6268656716417911
1335,Lopez F.,Grass,0.6258992805755396
335,Carreno Busta P.,Hard,0.625615763546798
46,Ancic M.,Carpet,0.625
992,Hurkacz H.,Grass,0.625
883,Haas T.,Grass,0.625
270,Brouwer G.,Clay,0.625
1578,Musetti L.,Clay,0.625
357,Cervenak P.,Clay,0.625
1949,Safiullin R.,Grass,0.625
2339,Vinciguerra A.,Carpet,0.625
1046,Johansson T.,Grass,0.625
1945,Safin M.,Clay,0.624113475177305
1007,Isner J.,Hard,0.6238532110091743
181,Berdych T.,Clay,0.6238095238095238
1043,Johansson J.,Hard,0.6222222222222222
1515,Molcan A.,Clay,0.6222222222222222
1044,Johansson T.,Carpet,0.6216216216216216
660,Ferreira W.,Grass,0.6206896551724138
1368,Mahut N.,Grass,0.6203703703703703
1636,Norman M.,Hard,0.6203703703703703
597,El Aynaoui Y.,Clay,0.6198347107438017
1780,Prinosil D.,Grass,0.6190476190476191
386,Cilic M.,Carpet,0.6190476190476191
1946,Safin M.,Grass,0.6190476190476191
52,Anderson K.,Grass,0.618421052631579
1522,Monaco J.,Clay,0.6179775280898876
741,Garin C.,Clay,0.6173913043478261
139,Bautista Agut R.,Hard,0.6170212765957447
269,Brooksby J.,Hard,0.6166666666666667
1947,Safin M.,Hard,0.6161616161616161
1182,Krajicek R.,Clay,0.6153846153846154
43,Amritraj P.,Grass,0.6153846153846154
1025,Janowicz J.,Grass,0.6153846153846154
65,Arazi H.,Carpet,0.6153846153846154
492,Del Potro J.M.,Carpet,0.6153846153846154
1324,Ljubicic I.,Hard,0.613941018766756
314,Canas G.,Hard,0.6137931034482759
993,Hurkacz H.,Hard,0.6137566137566137
312,Canas G.,Clay,0.6130952380952381
2440,Youzhny M.,Carpet,0.6129032258064516
1644,Novak J.,Clay,0.6129032258064516
1974,Santoro F.,Grass,0.6119402985074627
1286,Larsson M.,Hard,0.6111111111111112
2126,Stakhovsky S.,Carpet,0.6111111111111112
468,Davydenko N.,Clay,0.6109215017064846
481,De Minaur A.,Grass,0.6097560975609756
333,Carreno Busta P.,Clay,0.6090225563909775
533,Dimitrov G.,Hard,0.6089887640449438
1416,Martin T.,Grass,0.6086956521739131
1158,Korda S.,Hard,0.6078431372549019
97,Baez S.,Clay,0.6060606060606061
423,Costa A.,Clay,0.6052631578947368
566,Draper J.,Hard,0.6046511627906976
2092,Soderling R.,Grass,0.6046511627906976
825,Gonzalez F.,Hard,0.6032388663967612
534,Djere L.,Clay,0.6014492753623188
387,Cilic M.,Clay,0.6009615384615384
1732,Peya A.,Carpet,0.6
719,Galan D.E.,Grass,0.6
848,Griekspoor T.,Grass,0.6
894,Haehnel J.,Hard,0.6
647,Falla A.,Carpet,0.6
147,Beck K.,Carpet,0.6
1157,Korda S.,Grass,0.6
511,Dent T.,Carpet,0.6
159,Behrend T.,Carpet,0.6
1221,Kuerten G.,Grass,0.6
1181,Krajicek R.,Carpet,0.6
1439,Mayer F.,Grass,0.6
1128,Knippschild J.,Grass,0.6
1381,Mannarino A.,Grass,0.6
750,Gaston H.,Grass,0.6
369,Chela J.,Clay,0.6
881,Haas T.,Carpet,0.6
2069,Sinner J.,Grass,0.6
1219,Kuerten G.,Carpet,0.6
2428,Yani M.,Grass,0.6
1509,Misolic F.,Clay,0.6
2197,Thiem D. ,Hard,0.6
6,Agamenone F.,Clay,0.6
1027,Jarry N.,Clay,0.5977011494252874
2313,Verdasco F.,Clay,0.5974025974025974
2144,Stepanek R.,Grass,0.5972222222222222
747,Gasquet R.,Hard,0.5961538461538461
851,Grosjean S.,Clay,0.5959595959595959
745,Gasquet R.,Clay,0.5955056179775281
699,Fritz T.,Hard,0.5955056179775281
308,Calleri A.,Clay,0.5952380952380952
1920,Rune H.,Hard,0.5949367088607594
142,Bautista R.,Hard,0.5945945945945946
2142,Stepanek R.,Carpet,0.5945945945945946
1328,Llodra M.,Grass,0.5945945945945946
1558,Moya C.,Hard,0.594488188976378
1145,Kohlschreiber P.,Grass,0.594059405940594
1624,Nishikori K.,Grass,0.59375
681,Fish M.,Hard,0.592797783933518
822,Gonzalez F.,Carpet,0.5925925925925926
2196,Thiem D.,Hard,0.5917602996254682
2091,Soderling R.,Clay,0.5916666666666667
140,Bautista R.,Clay,0.5892857142857143
1646,Novak J.,Hard,0.5888888888888889
1794,Puerta M.,Clay,0.5887096774193549
1679,Otte O.,Grass,0.5882352941176471
2246,Tsonga J.W.,Clay,0.5877862595419847
1251,Kyrgios N.,Clay,0.5869565217391305
53,Anderson K.,Hard,0.58679706601467
882,Haas T.,Clay,0.5864197530864198
1100,Kiefer N.,Carpet,0.5862068965517241
531,Dimitrov G.,Clay,0.5859872611464968
2122,Srichaphan P.,Hard,0.5857142857142857
2324,Vesely J.,Grass,0.5853658536585366
2045,Shelton B.,Hard,0.5853658536585366
1743,Pioline C.,Clay,0.5853658536585366
1527,Monfils G.,Clay,0.5844748858447488
933,Henman T.,Clay,0.5844155844155844
1704,Paul T.,Hard,0.5843373493975904
2157,Stricker D.,Hard,0.5833333333333334
565,Draper J.,Grass,0.5833333333333334
1428,Mathieu P.H.,Carpet,0.5833333333333334
1703,Paul T.,Grass,0.5833333333333334
1919,Rune H.,Grass,0.5833333333333334
268,Brooksby J.,Grass,0.5833333333333334
850,Grosjean S.,Carpet,0.5833333333333334
1526,Monfils G.,Carpet,0.5833333333333334
532,Dimitrov G.,Grass,0.5833333333333334
350,Cerundolo F.,Grass,0.5833333333333334
1103,Kiefer N.,Hard,0.5826446280991735
661,Ferreira W.,Hard,0.582089552238806
47,Ancic M.,Clay,0.5818181818181818
2040,Shapovalov D.,Hard,0.5817307692307693
810,Golmard J.,Hard,0.5813953488372093
875,Gustafsson M.,Clay,0.5806451612903226
1654,Odesnik W.,Clay,0.5806451612903226
795,Goffin D.,Clay,0.5804195804195804
371,Chela J.I.,Clay,0.580327868852459
470,Davydenko N.,Hard,0.5800970873786407
4,Acasuso J.,Clay,0.5793991416309013
1775,Pozzi G.,Grass,0.5789473684210527
349,Cerundolo F.,Clay,0.578125
672,Ferrero J.C.,Hard,0.5780730897009967
1095,Khachanov K.,Clay,0.5769230769230769
102,Baghdatis M.,Grass,0.5760869565217391
1639,Norrie C.,Hard,0.5760869565217391
1373,Malisse X.,Carpet,0.5757575757575758
49,Ancic M.,Hard,0.5739644970414202
415,Coria G.,Hard,0.5739130434782609
1417,Martin T.,Hard,0.5730337078651685
1385,Mantilla F.,Clay,0.5723684210526315
874,Gustafsson M.,Carpet,0.5714285714285714
766,Gicquel M.,Carpet,0.5714285714285714
2416,Woodbridge T.,Grass,0.5714285714285714
2242,Tsitsipas S.,Grass,0.5714285714285714
639,Evans B.,Grass,0.5714285714285714
645,Fabbiano T.,Grass,0.5714285714285714
2152,Stoltenberg J.,Grass,0.5714285714285714
2156,Stricker D.,Grass,0.5714285714285714
2206,Tiafoe F.,Grass,0.5714285714285714
488,Decoud S.,Clay,0.5714285714285714
2171,Sweeting R.,Clay,0.5714285714285714
628,Estrella Burgos V.,Clay,0.5714285714285714
611,Enqvist T.,Carpet,0.5714285714285714
282,Bryan B.,Grass,0.5714285714285714
1168,Koubek S.,Carpet,0.5714285714285714
2282,Van Der Merwe I.,Hard,0.5714285714285714
111,Balazs A.,Clay,0.5714285714285714
1154,Kopriva V.,Clay,0.5714285714285714
2143,Stepanek R.,Clay,0.5705521472392638
2442,Youzhny M.,Grass,0.5700934579439252
2063,Simon G.,Hard,0.5700197238658777
1424,Massu N.,Clay,0.569672131147541
2006,Schuettler R.,Grass,0.5694444444444444
137,Bautista Agut R.,Clay,0.5686274509803921
1675,Opelka R.,Hard,0.568
853,Grosjean S.,Hard,0.5675675675675675
548,Dodig I.,Grass,0.5666666666666667
2088,Sock J.,Grass,0.5666666666666667
2061,Simon G.,Clay,0.56640625
796,Goffin D.,Grass,0.5660377358490566
1102,Kiefer N.,Grass,0.5660377358490566
908,Hanfmann Y.,Clay,0.5652173913043478
67,Arazi H.,Grass,0.5652173913043478
2446,Zabaleta M.,Clay,0.5645161290322581
1097,Khachanov K.,Hard,0.5642023346303502
1002,Ilie A.,Clay,0.5641025641025641
686,Fognini F.,Clay,0.5629820051413882
598,El Aynaoui Y.,Grass,0.5625
2099,Sonego L.,Grass,0.5625
414,Coria G.,Grass,0.5625
73,Arnaldi M.,Clay,0.5625
1156,Korda S.,Clay,0.5625
440,Cuevas P.,Clay,0.5622641509433962
614,Enqvist T.,Hard,0.5617283950617284
1634,Norman M.,Clay,0.5616438356164384
1528,Monfils G.,Grass,0.5616438356164384
1859,Rios M.,Clay,0.5614035087719298
1144,Kohlschreiber P.,Clay,0.5614035087719298
103,Baghdatis M.,Hard,0.5610972568578554
2012,Schwartzman D.,Clay,0.5609756097560976
797,Goffin D.,Hard,0.5609756097560976
2253,Tursunov D.,Grass,0.5606060606060606
1322,Ljubicic I.,Clay,0.5605095541401274
1005,Isner J.,Clay,0.5597014925373134
2115,Squillari F.,Clay,0.5597014925373134
421,Corretja A.,Hard,0.5596330275229358
1047,Johansson T.,Hard,0.5589519650655022
1049,Johnson S.,Grass,0.5588235294117647
1924,Rusedski G.,Hard,0.558282208588957
513,Dent T.,Grass,0.5576923076923077
1742,Philippoussis M.,Hard,0.5571428571428572
1565,Muller G.,Grass,0.5569620253164557
2463,Zhang Zh.,Clay,0.5555555555555556
1869,Robredo T.,Grass,0.5555555555555556
989,Humbert U.,Grass,0.5555555555555556
582,Dzumhur D.,Grass,0.5555555555555556
669,Ferrero J.C.,Carpet,0.5555555555555556
1980,Sargsian S.,Carpet,0.5555555555555556
401,Clement A.,Grass,0.5555555555555556
2024,Seppi A.,Grass,0.5555555555555556
1143,Kohlschreiber P.,Carpet,0.5555555555555556
1638,Norrie C.,Grass,0.5555555555555556
732,Gambill J.M.,Hard,0.555
2145,Stepanek R.,Hard,0.554945054945055
1870,Robredo T.,Hard,0.55470737913486
197,Berrettini M.,Hard,0.5545454545454546
212,Blake J.,Grass,0.5535714285714286
1455,Medvedev A.,Clay,0.5526315789473685
1184,Krajicek R.,Hard,0.5526315789473685
416,Coric B.,Clay,0.5523809523809524
383,Chung H.,Clay,0.5517241379310345
1213,Kucera K.,Hard,0.5510204081632653
1124,Klizan M.,Clay,0.55
1706,Pavel A.,Clay,0.549618320610687
2062,Simon G.,Grass,0.5494505494505495
1507,Mirnyi M.,Grass,0.5490196078431373
1803,Querrey S.,Hard,0.5478841870824054
697,Fritz T.,Clay,0.546875
980,Hrbaty D.,Hard,0.5454545454545454
731,Gambill J.M.,Grass,0.5454545454545454
675,Fils A.,Hard,0.5454545454545454
1555,Moya C.,Carpet,0.5454545454545454
1643,Novak J.,Carpet,0.5454545454545454
1771,Pouille L.,Grass,0.5454545454545454
1739,Philippoussis M.,Carpet,0.5454545454545454
433,Cressy M.,Grass,0.5454545454545454
1987,Saulnier C.,Carpet,0.5454545454545454
1594,Nakashima B.,Hard,0.5454545454545454
153,Becker B.,Grass,0.5454545454545454
1948,Safiullin R.,Clay,0.5454545454545454
2179,Tabilo A.,Clay,0.5454545454545454
2312,Verdasco F.,Carpet,0.5454545454545454
2089,Sock J.,Hard,0.5443037974683544
2087,Sock J.,Clay,0.543859649122807
1997,Schalken S.,Hard,0.543859649122807
1829,Ramos-Vinolas A.,Clay,0.5437262357414449
977,Hrbaty D.,Carpet,0.5434782608695652
496,Delbonis F.,Clay,0.5431034482758621
1476,Melzer J.,Clay,0.5429864253393665
464,Davidovich Fokina A.,Clay,0.5428571428571428
1477,Melzer J.,Grass,0.5428571428571428
2314,Verdasco F.,Grass,0.5425531914893617
1208,Kubot L.,Grass,0.5416666666666666
2443,Youzhny M.,Hard,0.5406593406593406
418,Coric B.,Hard,0.5405405405405406
1933,Ruusuvuori E.,Hard,0.5398230088495575
2222,Tomic B.,Grass,0.5396825396825397
353,Cerundolo J.M.,Hard,0.5384615384615384
866,Gulbis E.,Carpet,0.5384615384615384
2014,Schwartzman D.,Hard,0.5384615384615384
1205,Kubler J.,Grass,0.5384615384615384
2121,Srichaphan P.,Grass,0.5384615384615384
537,Djokovic N.,Carpet,0.5384615384615384
2483,Zverev M.,Carpet,0.5384615384615384
1212,Kucera K.,Grass,0.5384615384615384
56,Andreev I.,Clay,0.5376884422110553
1880,Rochus O.,Grass,0.5375
2254,Tursunov D.,Hard,0.5362318840579711
399,Clement A.,Carpet,0.5357142857142857
55,Andreev I.,Carpet,0.5357142857142857
171,Benneteau J.,Carpet,0.5357142857142857
2280,Van De Zandschulp B.,Hard,0.5348837209302325
551,Dolgopolov O.,Grass,0.5348837209302325
1064,Kafelnikov Y.,Clay,0.5344827586206896
1531,Montanes A.,Clay,0.5338345864661654
74,Arnaldi M.,Hard,0.5333333333333333
164,Bellucci T.,Clay,0.5333333333333333
791,Godwin N.,Grass,0.5333333333333333
905,Hanescu V.,Clay,0.5330396475770925
990,Humbert U.,Hard,0.532258064516129
1826,Ramos A.,Clay,0.5319148936170213
2153,Stoltenberg J.,Hard,0.53125
51,Anderson K.,Clay,0.5309734513274337
77,Arthurs W.,Grass,0.5306122448979592
1618,Nieminen J.,Clay,0.5297297297297298
514,Dent T.,Hard,0.5294117647058824
361,Chang M.,Grass,0.5294117647058824
1508,Mirnyi M.,Hard,0.5294117647058824
2357,Volandri F.,Clay,0.5292096219931272
410,Coria F.,Clay,0.5285714285714286
1975,Santoro F.,Hard,0.5277777777777778
247,Boutter J.,Clay,0.5272727272727272
1730,Petzschner P.,Grass,0.5263157894736842
808,Golmard J.,Clay,0.5263157894736842
643,Evans D.,Hard,0.5251396648044693
1074,Karatsev A.,Clay,0.525
2207,Tiafoe F.,Hard,0.5248868778280543
1620,Nieminen J.,Hard,0.5247058823529411
1146,Kohlschreiber P.,Hard,0.5241545893719807
2233,Troicki V.,Grass,0.5238095238095238
68,Arazi H.,Hard,0.5238095238095238
1084,Kecmanovic M.,Clay,0.5238095238095238
599,El Aynaoui Y.,Hard,0.5238095238095238
1191,Kratochvil M.,Grass,0.5238095238095238
2212,Tillstrom M.,Hard,0.5238095238095238
687,Fognini F.,Grass,0.5238095238095238
1994,Schalken S.,Carpet,0.5238095238095238
2216,Tipsarevic J.,Hard,0.5231316725978647
698,Fritz T.,Grass,0.5227272727272727
1011,Istomin D.,Grass,0.5223880597014925
552,Dolgopolov O.,Hard,0.5220883534136547
2315,Verdasco F.,Hard,0.5217391304347826
1020,Ivashka I.,Grass,0.5217391304347826
2215,Tipsarevic J.,Grass,0.5217391304347826
210,Blake J.,Carpet,0.5217391304347826
2007,Schuettler R.,Hard,0.5206349206349207
856,Groth S.,Grass,0.52
1772,Pouille L.,Hard,0.5194805194805194
1458,Medvedev D.,Clay,0.5185185185185185
2038,Shapovalov D.,Clay,0.5185185185185185
1745,Pioline C.,Hard,0.5185185185185185
1645,Novak J.,Grass,0.5185185185185185
1449,Mcdonald M.,Grass,0.5185185185185185
2319,Verkerk M.,Clay,0.5185185185185185
2234,Troicki V.,Hard,0.5180722891566265
2133,Starace P.,Clay,0.5173913043478261
2278,Van De Zandschulp B.,Clay,0.5172413793103449
200,Bjorkman J.,Carpet,0.5172413793103449
1995,Schalken S.,Clay,0.5166666666666667
550,Dolgopolov O.,Clay,0.5166666666666667
1048,Johnson S.,Clay,0.5151515151515151
1819,Ram R.,Grass,0.5142857142857142
782,Ginepri R.,Hard,0.5131086142322098
112,Balcells J.,Clay,0.5128205128205128
373,Chela J.I.,Hard,0.5128205128205128
1250,Kwon S.W.,Hard,0.5116279069767442
2079,Sluiter R.,Grass,0.5111111111111111
1505,Mirnyi M.,Carpet,0.5102040816326531
591,Edmund K.,Hard,0.5099337748344371
1960,Sanchez D.,Clay,0.5099337748344371
1080,Karlovic I.,Hard,0.5096153846153846
2449,Zapata Miralles B.,Clay,0.5094339622641509
2203,Thompson J.,Grass,0.5094339622641509
385,Chung H.,Hard,0.5094339622641509
1412,Martin A.,Clay,0.5087719298245614
1441,Mayer L.,Clay,0.5087719298245614
402,Clement A.,Hard,0.5085910652920962
1277,Lapentti N.,Clay,0.5081967213114754
2441,Youzhny M.,Clay,0.5080645161290323
2389,Wawrinka S.,Grass,0.5076923076923077
1718,Pella G.,Clay,0.5076923076923077
1086,Kecmanovic M.,Hard,0.5072463768115942
975,Horna L.,Clay,0.50625
2342,Vinciguerra A.,Hard,0.5060240963855421
1566,Muller G.,Hard,0.5057915057915058
1026,Janowicz J.,Hard,0.504950495049505
1021,Ivashka I.,Hard,0.5047619047619047
2223,Tomic B.,Hard,0.5045871559633027
1930,Ruud C.,Hard,0.5040650406504065
1478,Melzer J.,Hard,0.5030674846625767
364,Chardy J.,Clay,0.5025125628140703
1376,Malisse X.,Hard,0.5015974440894568
1042,Johansson J.,Grass,0.5
1008,Isner J. ,Hard,0.5
2213,Tipsarevic J.,Carpet,0.5
2169,Svrcina D.,Hard,0.5
2217,Tipsarevic J. ,Hard,0.5
2235,Troicki V. ,Hard,0.5
2279,Van De Zandschulp B.,Grass,0.5
2219,Tirante T.A.,Hard,0.5
2228,Traykov I.,Clay,0.5
2185,Tarallo S.,Clay,0.5
1038,Jenkins S.,Grass,0.5
1036,Jelenic P.,Hard,0.5
1035,Jeanpierre J.,Hard,0.5
2231,Troicki V.,Carpet,0.5
2211,Tillstrom M.,Clay,0.5
2274,Valkusz M.,Hard,0.5
2236,Trujillo G.,Clay,0.5
2220,Tobon M.,Clay,0.5
1584,Nadal R.,Carpet,0.5
2286,Van der Merwe I.,Hard,0.5
2415,Woodbridge T.,Clay,0.5
889,Hadad A.,Clay,0.5
2399,Wheaton D.,Grass,0.5
2402,Whittington A.,Hard,0.5
2403,Widom T.,Hard,0.5
2404,Willems R.,Clay,0.5
2405,Williams R.,Clay,0.5
2407,Willis M.,Grass,0.5
878,Gutierrez-Ferrol S.,Clay,0.5
876,Gustafsson M.,Grass,0.5
2411,Wolf J.J.,Clay,0.5
2412,Wolf J.J.,Grass,0.5
865,Guinard M.,Hard,0.5
859,Guccione A.,Grass,0.5
858,Guardiola T.,Hard,0.5
2419,Woodruff C.,Carpet,0.5
2385,Watanuki Y.,Grass,0.5
2435,Yoon Y.,Hard,0.5
2439,Youzhny A.,Hard,0.5
843,Greul S.,Carpet,0.5
841,Grenier H.,Grass,0.5
837,Gremelmayr D.,Clay,0.5
835,Gregorc L.,Hard,0.5
2460,Zhang Z.,Grass,0.5
2474,Zimonjic N.,Grass,0.5
2482,Zverev A. ,Hard,0.5
817,Gomez A.,Clay,0.5
2485,Zverev M.,Grass,0.5
2489,de Voest R.,Carpet,0.5
2496,di Pasquale A.,Grass,0.5
